"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	0.0	1e-06	63.456505346298215	2.775765953010459	3.0990609645843508	0.1187079881293787	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	0.0	1e-06	0.9656178951263428	0.9665213823318481	0.9629992842674255	0.9647448062896729	0.9656506776809692	0.9651068091392517	0.0011942132424782776	475
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	1e-06	0.0	64.57806820869446	1.6199528201488917	3.142769193649292	0.12445506917528415	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	1e-06	0.0	0.9647933840751648	0.9669522643089294	0.9642618894577026	0.964500367641449	0.9685283899307251	0.9658072590827942	0.0016637106183558913	414
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	1e-06	1e-06	64.62275485992431	0.6337949674493626	3.165858745574951	0.12146138545179572	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	1e-06	1e-06	0.964451789855957	0.9687561392784119	0.9630865454673767	0.9640050530433655	0.9650542140007019	0.9650707483291626	0.001951320417730955	478
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	0.0	0.0	63.42839941978455	2.4998230833217328	3.0022801399230956	0.14593722492859967	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	0.0	0.0	0.9935685992240906	0.9936459064483643	0.9915905594825745	0.9922669529914856	0.9938058257102966	0.9929755687713623	0.0008843926002900466	15
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	0.0	1e-06	72.93018379211426	17.292910602220854	3.08335919380188	0.13069493755761005	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	0.0	1e-06	0.9937448501586914	0.9936744570732117	0.9915004372596741	0.9920210242271423	0.9937946796417236	0.9929470896720887	0.0009832898146015232	37
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	1e-06	0.0	60.39344449043274	5.469864360659463	3.224220037460327	0.11914142010149463	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	1e-06	0.0	0.9935680627822876	0.9936327934265137	0.9915618300437927	0.9921319484710693	0.9937115907669067	0.992921245098114	0.0008966960323060322	61
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	1e-06	1e-06	59.97443995475769	4.610438903124529	3.178980255126953	0.123508724858417	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	1e-06	1e-06	0.9933232069015503	0.9935740232467651	0.9918830394744873	0.9921056628227234	0.9937645792961121	0.9929301023483277	0.0007799433675268842	54
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	0.0	0.0	62.90151863098144	2.7655636512597748	3.1682033061981203	0.122584356273735	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	0.0	0.0	0.9935652017593384	0.9936424493789673	0.9913879036903381	0.9923522472381592	0.9936400055885315	0.9929175615310669	0.000908433710618869	67
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	0.0	1e-06	64.01210408210754	2.7008180390434675	3.1330755710601808	0.12846129705977222	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	0.0	1e-06	0.9935473799705505	0.9936087727546692	0.9915799498558044	0.9921144247055054	0.9938791394233704	0.99294593334198	0.0009197048680324784	38
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	1e-06	0.0	64.5551209449768	3.552732437148975	3.0926362037658692	0.13134202780966545	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	1e-06	0.0	0.9935697913169861	0.9936330914497375	0.9916393160820007	0.9921824932098389	0.9939020276069641	0.9929853439331054	0.0009008690035234024	9
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	1e-06	1e-06	64.78464269638062	2.950798859378495	3.047540855407715	0.04647580808749232	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	1e-06	1e-06	0.9934964179992676	0.993605375289917	0.991829514503479	0.992134690284729	0.9937354922294617	0.9929602980613709	0.0008080562941393646	27
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	0.0	0.0	71.51264452934265	16.687955067603095	11.86717209815979	17.891020639243788	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	0.0	0.0	0.9931468367576599	0.9933411478996277	0.9912416934967041	0.9919577240943909	0.9933844208717346	0.9926143646240234	0.0008625694101194085	234
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	0.0	1e-06	65.28380002975464	15.826471415552309	3.503376865386963	0.19777039797372561	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	0.0	1e-06	0.993048906326294	0.993216335773468	0.9911036491394043	0.9921236634254456	0.9934290051460266	0.9925843119621277	0.0008641027792090586	284
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	1e-06	0.0	61.71731524467468	5.547875648472071	3.4325669765472413	0.08160213057941693	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	1e-06	0.0	0.9933528900146484	0.9933801293373108	0.9910858273506165	0.9916134476661682	0.9935382604598999	0.9925941109657288	0.001031659707811521	265
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	1e-06	1e-06	62.03217935562134	0.5644297760417629	3.434425687789917	0.11078663468134099	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	1e-06	1e-06	0.9932091236114502	0.9932147860527039	0.9910452365875244	0.9920285940170288	0.9934349656105042	0.9925865411758423	0.0009153195509503059	281
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	0.0	0.0	63.840972375869754	2.806198845803127	3.26893630027771	0.08131310671969798	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	0.0	0.0	0.9931846857070923	0.9933657050132751	0.9912353754043579	0.9920846223831177	0.9933090209960938	0.9926358819007873	0.0008428818585458516	207
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	0.0	1e-06	63.9111448764801	2.5885168480342413	3.469741439819336	0.12206984054788983	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	0.0	1e-06	0.9933475255966187	0.9934192895889282	0.9913932681083679	0.9918954968452454	0.9933471083641052	0.9926805377006531	0.000861196354271311	161
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	1e-06	0.0	64.80967421531678	2.4057664935167913	3.288398599624634	0.09215161242762207	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	1e-06	0.0	0.9933264255523682	0.9933558702468872	0.9912351369857788	0.9920342564582825	0.9934788346290588	0.992686104774475	0.0008963515895163814	159
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	1e-06	1e-06	69.04209446907043	16.819657302521193	3.271813440322876	0.12993786674582217	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	1e-06	1e-06	0.993222177028656	0.9932446479797363	0.9912161827087402	0.9920384883880615	0.9935332536697388	0.9926509499549866	0.0008821455414172673	189
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	0.0	0.0	60.21133246421814	5.0741320251775965	3.202104997634888	0.1414026804815564	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	0.0	0.0	0.9932761192321777	0.9934674501419067	0.9914917945861816	0.9918720126152039	0.9936659336090088	0.9927546620368958	0.0008926706634570294	128
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	0.0	1e-06	60.99174242019653	4.83737235360185	3.081497240066528	0.08794534481964998	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	0.0	1e-06	0.9931328296661377	0.9931889176368713	0.9912359714508057	0.9916427135467529	0.9936344623565674	0.992566978931427	0.0009457656247748191	312
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	1e-06	0.0	71.91892719268799	19.44340863105733	2.9836854457855226	0.10799507051550661	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	1e-06	0.0	0.9934096336364746	0.9934355616569519	0.9911074042320251	0.9916614294052124	0.9935596585273743	0.9926347374916077	0.001037047522382835	208
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	1e-06	1e-06	61.20642004013062	9.86042494324164	3.0937127113342284	0.08412909673534952	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	1e-06	1e-06	0.9932355284690857	0.9932500123977661	0.9911807179450989	0.9918103814125061	0.9936653971672058	0.9926284074783325	0.000958676985966845	218
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	0.0	0.0	59.63922519683838	3.9953179384027786	3.0188611507415772	0.06953927116271993	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	0.0	0.0	0.9931890964508057	0.9933067560195923	0.9914541244506836	0.9919166564941406	0.9937082529067993	0.9927149772644043	0.0008704772794143193	135
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	0.0	1e-06	62.423832941055295	2.5150899573808125	3.10597939491272	0.14628197908797302	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	0.0	1e-06	0.9929420351982117	0.9933270812034607	0.991224467754364	0.9919422268867493	0.9935886263847351	0.9926048874855041	0.0008885552623853093	252
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	1e-06	0.0	62.046104764938356	2.9973679635765262	3.1123414516448973	0.12446225329161725	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	1e-06	0.0	0.99332195520401	0.9931572675704956	0.9909422397613525	0.9918597936630249	0.9935222268104553	0.9925606966018676	0.0009970576107989593	320
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	1e-06	1e-06	64.52554678916931	6.365041707397759	12.074244832992553	17.657290867936734	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	1e-06	1e-06	0.9934278130531311	0.993434727191925	0.9909572005271912	0.9915515780448914	0.9933837056159973	0.9925510048866272	0.0010753803537876078	337
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	0.0	0.0	60.212080001831055	5.244484508199517	3.1135168075561523	0.13101467141117137	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	0.0	0.0	0.9651074409484863	0.9666866064071655	0.962505042552948	0.9679942727088928	0.9678050875663757	0.9660196900367737	0.00203550209272711	394
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	0.0	1e-06	62.7884690284729	3.5782760493508543	3.198127269744873	0.1424576826945402	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	0.0	1e-06	0.9637433290481567	0.9653209447860718	0.9641076326370239	0.9652384519577026	0.9667739868164062	0.9650368690490723	0.0010654237536713847	483
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	1e-06	0.0	62.187381172180174	2.5058109103404678	3.0228132724761965	0.09409051278735599	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	1e-06	0.0	0.9642085433006287	0.9662103652954102	0.9637253284454346	0.9637019634246826	0.9672148823738098	0.9650122165679932	0.0014356902232263585	485
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	1e-06	1e-06	63.89653654098511	1.6784291835918794	3.1737653732299806	0.08558543496421385	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	1e-06	1e-06	0.964285135269165	0.966955304145813	0.964892566204071	0.9644175171852112	0.9666323065757751	0.9654365658760071	0.00113106587543846	448
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	0.0	0.0	64.8294527053833	2.6691628743046945	3.1625826358795166	0.1013664953425351	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	0.0	0.0	0.9652159810066223	0.9680244326591492	0.9645160436630249	0.9642388224601746	0.9678723812103271	0.9659735321998596	0.001644335414981121	396
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	0.0	1e-06	64.82749609947204	0.7359610499597203	3.1298434257507326	0.07817701667575394	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	0.0	1e-06	0.9653559327125549	0.9664902687072754	0.9638603925704956	0.9658674001693726	0.9663497805595398	0.9655847549438477	0.0009498308165247448	433
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	1e-06	0.0	72.8880479812622	15.088380163363487	3.023440456390381	0.07433609942252854	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	1e-06	0.0	0.9645784497261047	0.9666018486022949	0.9645779728889465	0.9656847715377808	0.9660127758979797	0.9654911637306214	0.0008012675567690784	444
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	1e-06	1e-06	60.20716757774353	5.433718541210959	3.526406764984131	0.26217072228592186	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	1e-06	1e-06	0.9653365015983582	0.9662357568740845	0.9630497097969055	0.9653227925300598	0.9655369520187378	0.9650963425636292	0.0010761099659316199	476
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	0.0	0.0	61.148080062866214	3.684435985920209	3.061815643310547	0.13230044921487585	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	0.0	0.0	0.9935262203216553	0.9935945272445679	0.9916560649871826	0.9922717213630676	0.9939756393432617	0.993004834651947	0.0008852882945083926	5
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	0.0	1e-06	62.67192845344543	2.324105928148669	3.048881769180298	0.09412479119343016	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	0.0	1e-06	0.9934700131416321	0.9938443303108215	0.9915141463279724	0.9924241304397583	0.9938728213310242	0.9930250883102417	0.0009199850946082295	3
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	1e-06	0.0	63.733386516571045	1.9090850687342555	3.17101993560791	0.16192783437299302	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	1e-06	0.0	0.9937735795974731	0.9936469197273254	0.9915368556976318	0.9921936988830566	0.9937505125999451	0.9929803133010864	0.0009347913778027482	11
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	1e-06	1e-06	63.294773149490354	2.5326821502589985	3.0873763084411623	0.09065699427786889	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	1e-06	1e-06	0.9935289025306702	0.9936788082122803	0.9916078448295593	0.9924799203872681	0.993584156036377	0.9929759263992309	0.0008108560762229314	14
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	0.0	0.0	64.31582140922546	3.19902249714423	2.995055627822876	0.10085051007982687	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	0.0	0.0	0.9934170842170715	0.9936794638633728	0.9913523197174072	0.9921702146530151	0.9937958121299744	0.9928829789161682	0.0009595698721181241	91
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	0.0	1e-06	72.95159611701965	17.56552483949532	3.2570294380187987	0.26039281097870987	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	0.0	1e-06	0.9935150742530823	0.9934453964233398	0.9916170239448547	0.9924164414405823	0.9937455654144287	0.9929479002952576	0.0008073584968906995	36
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	1e-06	0.0	60.24691548347473	6.984860503883741	3.227184772491455	0.1274361951213923	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	1e-06	0.0	0.9935071468353271	0.9935518503189087	0.9913047552108765	0.9921356439590454	0.9937828183174133	0.9928564429283142	0.0009687584117384477	101
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	1e-06	1e-06	62.834575939178464	2.7866061103741218	3.391612100601196	0.08353681456407457	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	1e-06	1e-06	0.9935118556022644	0.9936273097991943	0.9914641380310059	0.9918204545974731	0.9938479661941528	0.9928543448448182	0.001001866521192343	102
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	0.0	0.0	60.83265724182129	3.625642760976777	3.219310760498047	0.07522597254880835	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	0.0	0.0	0.9931219220161438	0.993291437625885	0.9911345839500427	0.9917265176773071	0.9935327768325806	0.9925614476203919	0.0009511619566074119	319
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	0.0	1e-06	64.27308735847473	3.4368240625984603	3.4412190914154053	0.1372119266612732	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	0.0	1e-06	0.9933228492736816	0.9933427572250366	0.9905752539634705	0.991936981678009	0.9933050870895386	0.9924965858459472	0.0011006420438167664	370
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	1e-06	0.0	64.05340003967285	2.336984165559476	3.3268846035003663	0.14299159174696865	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	1e-06	0.0	0.993317186832428	0.993351936340332	0.9908579587936401	0.9920665621757507	0.9932698011398315	0.9925726890563965	0.0009842695584272214	300
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	1e-06	1e-06	63.89638662338257	3.398013995247547	3.5335880279541017	0.3495831618892095	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	1e-06	1e-06	0.9933167099952698	0.9933251142501831	0.991016685962677	0.9917850494384766	0.993489146232605	0.9925865411758423	0.001000016697347271	281
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	0.0	0.0	65.01826958656311	3.84712509456143	11.80328106880188	16.964267877168073	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	0.0	0.0	0.9929660558700562	0.9933090806007385	0.9908976554870605	0.991492509841919	0.9935520887374878	0.9924434781074524	0.001053117366597419	383
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	0.0	1e-06	60.1874981880188	4.949628177377575	3.6054710388183593	0.07934069966088755	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	0.0	1e-06	0.9932551383972168	0.9934173226356506	0.9909753203392029	0.9920127391815186	0.9934102296829224	0.9926141500473022	0.0009733604573107773	236
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	1e-06	0.0	62.81043553352356	4.110473294527073	3.3330154418945312	0.15583853314912277	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	1e-06	0.0	0.9932918548583984	0.9931962490081787	0.9909378886222839	0.9919050931930542	0.9936380386352539	0.9925938248634338	0.0010155805506052349	267
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	1e-06	1e-06	62.34103360176086	2.2534326988991586	3.1607709884643556	0.12954638875811506	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	1e-06	1e-06	0.9932815432548523	0.9931375980377197	0.9912142753601074	0.9920076131820679	0.9936988353729248	0.9926679730415344	0.0009174971698020132	176
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	0.0	0.0	62.30763988494873	4.105279822683544	2.968793344497681	0.12424884196209189	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	0.0	0.0	0.9932254552841187	0.9932547807693481	0.9911254048347473	0.9920001029968262	0.9936344027519226	0.9926480293273926	0.0009394354108590726	195
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	0.0	1e-06	62.50848202705383	3.2865080979506405	2.9363937377929688	0.05872941005100689	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	0.0	1e-06	0.9934338927268982	0.993382453918457	0.9912287592887878	0.9919074177742004	0.9934056401252747	0.9926716327667237	0.0009263889234195022	170
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	1e-06	0.0	64.21661224365235	3.5740007719976146	3.247114419937134	0.08165206906431223	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	1e-06	0.0	0.9930142760276794	0.9931068420410156	0.9914336204528809	0.9919280409812927	0.9936689734458923	0.9926303505897522	0.0008220197186128857	216
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	1e-06	1e-06	72.50741829872132	19.580911071886703	3.6649396419525146	0.19943899912023122	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	1e-06	1e-06	0.993435800075531	0.9931269288063049	0.9911133646965027	0.9917155504226685	0.9934459924697876	0.992567527294159	0.0009673657208555812	311
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	0.0	0.0	63.614453077316284	7.521169668137305	3.5621240615844725	0.27189777925363423	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	0.0	0.0	0.9931195378303528	0.9933806657791138	0.9910119771957397	0.9917388558387756	0.9935156106948853	0.9925533294677734	0.0009970152015696758	329
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	0.0	1e-06	63.35226373672485	4.729445004697986	4.041011905670166	0.0812589974424144	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	0.0	1e-06	0.9930580258369446	0.9935398101806641	0.9912450313568115	0.9919077157974243	0.9937041401863098	0.9926909446716309	0.0009577055047019955	154
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	1e-06	0.0	63.468142890930174	4.17819069344064	3.520758533477783	0.21402341426052243	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	1e-06	0.0	0.9933779835700989	0.9934499263763428	0.9912216067314148	0.9916782975196838	0.9934883713722229	0.9926432371139526	0.0009855955763414684	202
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	1e-06	1e-06	65.9134415626526	4.293414868534926	3.752839136123657	0.21565112712735038	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	1e-06	1e-06	0.9933614730834961	0.9932048916816711	0.9911761283874512	0.9919338822364807	0.9935532808303833	0.9926459312438964	0.0009289837881351012	198
