"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	0.0	1e-06	81.29768652915955	5.247050072646942	3.231925344467163	0.048491569831623914	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	0.0	1e-06	0.9628553986549377	0.9642537832260132	0.9629525542259216	0.9641050696372986	0.9641841650009155	0.9636701941490173	0.0006281333766153312	396
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	1e-06	0.0	79.42856116294861	7.101572832764512	3.2199617862701415	0.08130974981495642	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	1e-06	0.0	0.9630133509635925	0.964087724685669	0.9629826545715332	0.9630230665206909	0.963607668876648	0.9633428931236268	0.0004394403624616449	464
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	1e-06	1e-06	83.14402680397033	5.438424134395996	3.2766411304473877	0.046803413547561235	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	1e-06	1e-06	0.9633670449256897	0.9635591506958008	0.9631635546684265	0.9629799723625183	0.9653961658477783	0.9636931777000427	0.0008733449335506387	395
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	0.0	0.0	79.92463145256042	5.784560783722102	3.306663227081299	0.14417726248212462	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	0.0	0.0	0.9901860356330872	0.9902591109275818	0.9868358969688416	0.9879252314567566	0.9896554946899414	0.9889723539352417	0.001360614711516919	36
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	0.0	1e-06	86.73050022125244	19.021885157936463	3.20531907081604	0.1471266909397966	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	0.0	1e-06	0.9894096851348877	0.9901654720306396	0.9860780239105225	0.9880133867263794	0.9899587631225586	0.9887250661849976	0.0015217621821515606	223
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	1e-06	0.0	83.33178977966308	6.559651625928993	3.4714669704437258	0.06056704936314997	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	1e-06	0.0	0.9900174736976624	0.9902774095535278	0.9863196015357971	0.9878444671630859	0.9900023341178894	0.9888922572135925	0.0015577837526908286	82
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	1e-06	1e-06	80.21325297355652	7.307517049492195	3.291585683822632	0.11957497269859738	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	0.0	1e-06	1e-06	0.9896209836006165	0.9904307126998901	0.9863722920417786	0.9878068566322327	0.9899873733520508	0.9888436436653137	0.0015240517898658366	113
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	0.0	0.0	78.7253924369812	4.75038471116018	3.406065797805786	0.08196140275531516	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	0.0	0.0	0.9892616271972656	0.9905318021774292	0.9865959882736206	0.9876850247383118	0.9895545244216919	0.9887257933616638	0.001403912387028632	222
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	0.0	1e-06	84.34571676254272	7.145904541406638	3.3646288871765138	0.07909377045203368	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	0.0	1e-06	0.9898465871810913	0.9902423620223999	0.9868634343147278	0.988078236579895	0.9898348450660706	0.9889730930328369	0.001293683140490657	34
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	1e-06	0.0	82.15134963989257	6.788294741073972	3.1530950546264647	0.0392423501922877	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	1e-06	0.0	0.9898704290390015	0.9903984069824219	0.9869775772094727	0.9878798127174377	0.9899376034736633	0.9890127658843995	0.0013368984798319528	17
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	1e-06	1e-06	79.69908008575439	4.928128939091274	3.3016401290893556	0.10685660893400023	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0001	1e-06	1e-06	1e-06	0.9898055195808411	0.9903551936149597	0.9862564206123352	0.987714946269989	0.9900039434432983	0.9888272047042846	0.0015825684086835053	128
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	0.0	0.0	87.06288542747498	19.314342574606755	11.701455974578858	16.88956517873282	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	0.0	0.0	0.9893263578414917	0.9899545311927795	0.9863446950912476	0.9874172806739807	0.9896847605705261	0.9885455250740052	0.001414881168808819	373
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	0.0	1e-06	84.85482697486877	17.568540360741427	3.2703357219696043	0.048102704349924856	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	0.0	1e-06	0.989692747592926	0.9904465675354004	0.9861584901809692	0.9876441359519958	0.9894675016403198	0.9886818885803222	0.0015618953638033763	275
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	1e-06	0.0	81.3383153438568	4.625929609818962	3.5004445552825927	0.5386310194830595	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	1e-06	0.0	0.9900156855583191	0.9902538657188416	0.9864002466201782	0.9875987768173218	0.9896591305732727	0.9887855410575866	0.0015185802817468186	162
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	1e-06	1e-06	81.66170597076416	6.98085001250451	3.2075406551361083	0.039300438326632284	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	0.0	1e-06	1e-06	0.9901083111763	0.9905205368995667	0.9866189956665039	0.9875982403755188	0.9896155595779419	0.9888923287391662	0.0015162747705713883	81
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	0.0	0.0	77.87218370437623	2.5166422631736207	3.1177374362945556	0.05670782515500949	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	0.0	0.0	0.9896628260612488	0.9902500510215759	0.9863452315330505	0.9874762296676636	0.9897492527961731	0.9886967182159424	0.0015148015139085911	260
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	0.0	1e-06	80.11162161827087	6.220764157020233	3.213740015029907	0.03501810572388079	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	0.0	1e-06	0.9895349144935608	0.9902167916297913	0.9865627288818359	0.9874352216720581	0.9898462891578674	0.9887191891670227	0.001447582040778467	232
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	1e-06	0.0	82.55239224433899	8.367222270522944	3.174773645401001	0.03705149888915409	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	1e-06	0.0	0.9897192716598511	0.9900854825973511	0.9866536855697632	0.9878103137016296	0.9896749258041382	0.9887887358665466	0.0013303030673164067	159
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	1e-06	1e-06	89.23215851783752	15.87093462501939	3.3138942241668703	0.18482674992086356	"categorical_crossentropy"	"sgd"	0.0	1e-10	1e-10	1e-06	1e-06	1e-06	0.9898335933685303	0.9901540279388428	0.9864150285720825	0.9874860644340515	0.9898442625999451	0.9887465953826904	0.001509466555176219	193
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	0.0	0.0	83.10081486701965	8.755358525605242	3.381614875793457	0.03257924101647329	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	0.0	0.0	0.9898599982261658	0.9899308681488037	0.9860466718673706	0.9871835708618164	0.9897187352180481	0.988547968864441	0.001620036660608433	371
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	0.0	1e-06	82.932466173172	8.723519267215256	3.264835071563721	0.1909671624151173	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	0.0	1e-06	0.9899829626083374	0.9899618625640869	0.9864616394042969	0.9873722791671753	0.9894839525222778	0.9886525392532348	0.00145703190741434	301
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	1e-06	0.0	90.49979481697082	22.882113068648074	3.4258278369903565	0.10160959932978562	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	1e-06	0.0	0.989905595779419	0.9905461072921753	0.9865363240242004	0.987248957157135	0.9898491501808167	0.9888172268867492	0.0016062644739172794	131
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	1e-06	1e-06	85.76726655960083	11.081349782818855	3.2253456115722656	0.12532146724156637	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	0.0	1e-06	1e-06	0.9897719025611877	0.990206241607666	0.9859235882759094	0.9877893328666687	0.9894078969955444	0.9886197924613953	0.0015763544957146081	333
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	0.0	0.0	78.80639095306397	8.713674723585935	3.151151943206787	0.11118807330960648	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	0.0	0.0	0.9895005822181702	0.9901857972145081	0.9864168167114258	0.9876879453659058	0.9896753430366516	0.9886932969093323	0.001416811571404515	263
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	0.0	1e-06	82.99243545532227	11.685071791655378	3.1257165908813476	0.02569398728248326	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	0.0	1e-06	0.9896952509880066	0.9900462031364441	0.9862582683563232	0.9873424768447876	0.9896726012229919	0.9886029601097107	0.001517008858761139	346
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	1e-06	0.0	80.86427688598633	5.919485001617337	3.061985158920288	0.06106713876683283	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	1e-06	0.0	0.989588737487793	0.990455687046051	0.9862598180770874	0.9875777363777161	0.9897626042366028	0.98872891664505	0.0015627668848892753	213
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	1e-06	1e-06	81.82343831062317	7.734873366791508	11.811540555953979	17.102646563683283	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.0	1e-06	1e-06	1e-06	0.9896986484527588	0.9900436997413635	0.9861346483230591	0.9877970814704895	0.9898451566696167	0.9887038469314575	0.0015172625763535015	252
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	0.0	0.0	77.70402975082398	7.42920649036353	3.1055835247039796	0.023734857181260435	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	0.0	0.0	0.9626072645187378	0.963735044002533	0.962359607219696	0.9641979336738586	0.96352219581604	0.9632844090461731	0.0006939632247455331	480
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	0.0	1e-06	81.85573749542236	4.51907102979529	3.1520545959472654	0.06140831454759725	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	0.0	1e-06	0.9629932641983032	0.964756190776825	0.9630595445632935	0.9629514813423157	0.964202880859375	0.9635926723480225	0.0007457574447619379	401
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	1e-06	0.0	77.69125862121582	6.529227634719258	3.107497310638428	0.0842992102871553	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	1e-06	0.0	0.9635070562362671	0.9647165536880493	0.9633736610412598	0.9632487893104553	0.9641026854515076	0.9637897491455079	0.0005481930182445	389
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	1e-06	1e-06	83.8664623260498	5.197142099678366	3.155906581878662	0.0417410189798775	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	0.0	1e-06	1e-06	0.9630260467529297	0.9654707908630371	0.9629220962524414	0.9635274410247803	0.9639615416526794	0.9637815833091736	0.0009230329305777391	390
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	0.0	0.0	81.02781338691712	3.1276097508116965	3.0912030696868897	0.07459904612951988	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	0.0	0.0	0.9629635214805603	0.962920606136322	0.962746262550354	0.9637458920478821	0.9642221331596375	0.9633196830749512	0.0005676257263815734	469
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	0.0	1e-06	82.01832146644593	4.841019130149102	3.189539670944214	0.0485552120670566	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	0.0	1e-06	0.9627720713615417	0.9634736180305481	0.9633386135101318	0.96360844373703	0.9635629057884216	0.9633511304855347	0.000303818442739765	461
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	1e-06	0.0	89.46006579399109	16.34345953683376	3.1242462635040282	0.0287715759133379	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	1e-06	0.0	0.9629413485527039	0.9633392691612244	0.9629238843917847	0.9636314511299133	0.9643144607543945	0.9634300827980041	0.0005149793550150673	442
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	1e-06	1e-06	77.83162689208984	7.09946623300318	3.2691644191741944	0.038149753472954524	"categorical_crossentropy"	"sgd"	0.0	0.0	0.1	1e-06	1e-06	1e-06	0.9630703330039978	0.9638890027999878	0.9636157155036926	0.9631125330924988	0.96378093957901	0.9634937047958374	0.00034005484473313143	423
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	0.0	0.0	78.30023407936096	4.677548675046937	3.077917957305908	0.04272000572737223	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	0.0	0.0	0.9898735284805298	0.990409255027771	0.9870681166648865	0.9877744317054749	0.989852786064148	0.988995623588562	0.0013198780936850736	24
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	0.0	1e-06	79.70289669036865	7.8562671847230625	3.0891833782196043	0.06671790275558578	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	0.0	1e-06	0.9898913502693176	0.990630567073822	0.9860050082206726	0.9877831339836121	0.9899488687515259	0.98885178565979	0.0017143224550431894	107
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	1e-06	0.0	81.44673023223876	7.645001529826611	3.0977001190185547	0.057934497498060365	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	1e-06	0.0	0.9894391894340515	0.9903439879417419	0.986666738986969	0.9876468181610107	0.9896570444107056	0.9887507557868958	0.0013708021709671098	188
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	1e-06	1e-06	78.75019187927246	3.6184018755797815	3.1621972560882567	0.05798862701698748	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	0.0	1e-06	1e-06	0.9901164770126343	0.9903138279914856	0.9863985180854797	0.987821102142334	0.9898936748504639	0.9889087200164794	0.0015418928485943157	72
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	0.0	0.0	82.12138829231262	8.280945465323317	3.10331711769104	0.11338707842941365	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	0.0	0.0	0.9898695349693298	0.9905713200569153	0.9865330457687378	0.9876161813735962	0.9898281097412109	0.988883638381958	0.0015390919769005364	87
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	0.0	1e-06	85.01765117645263	17.666797423098505	3.159004545211792	0.055345528035380814	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	0.0	1e-06	0.9901072382926941	0.9907159805297852	0.9866200685501099	0.9877822399139404	0.9898270964622498	0.9890105247497558	0.0015492652358369628	18
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	1e-06	0.0	78.81395678520202	4.953491489151468	3.2552135944366456	0.09978221381520316	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	1e-06	0.0	0.9900200366973877	0.99043869972229	0.9862421751022339	0.9876376986503601	0.9899488091468811	0.9888574838638305	0.0016352663049648093	100
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	1e-06	1e-06	79.85299606323242	5.774588172740567	3.2312967777252197	0.013552531027861178	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0001	1e-06	1e-06	1e-06	0.9900848269462585	0.9903548359870911	0.9864692091941833	0.9877454042434692	0.9897969961166382	0.9888902544975281	0.001520942149046374	83
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	0.0	0.0	81.30255460739136	6.6410950802941615	3.0442765235900877	0.03669357887157324	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	0.0	0.0	0.9898088574409485	0.9901103377342224	0.986126184463501	0.9876180291175842	0.9896038174629211	0.9886534452438355	0.0015375209939972369	300
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	0.0	1e-06	82.2177659034729	7.384842454278437	3.2370261669158937	0.03782721067786028	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	0.0	1e-06	0.9897986650466919	0.9902997612953186	0.9867871403694153	0.987514317035675	0.9897119998931885	0.9888223767280578	0.0013986022029866686	129
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	1e-06	0.0	82.97751288414001	5.850655748091728	3.1931137561798097	0.05036589100320797	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	1e-06	0.0	0.9894579648971558	0.9902639389038086	0.9866809844970703	0.9874475002288818	0.9896668791770935	0.988703453540802	0.0013856688396773958	253
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	1e-06	1e-06	85.86945910453797	6.777395322204524	3.272900676727295	0.044993810132829125	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	0.0	1e-06	1e-06	0.9895262122154236	0.9901357889175415	0.9861308336257935	0.987443745136261	0.9898069500923157	0.9886087059974671	0.0015560574612819998	340
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	0.0	0.0	87.29959321022034	5.498202503450054	11.492885065078735	16.53588519609561	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	0.0	0.0	0.9897708892822266	0.9898717403411865	0.9860122203826904	0.9875666499137878	0.9897117614746094	0.9885866522789002	0.0015484084553634163	354
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	0.0	1e-06	79.64268684387207	6.546271590325145	3.3927544593811034	0.05833707634973193	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	0.0	1e-06	0.989689290523529	0.9900712966918945	0.9863360524177551	0.9873743653297424	0.9897129535675049	0.9886367917060852	0.001497384673058885	321
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	1e-06	0.0	82.33280501365661	3.4421482698680674	3.209819507598877	0.10593657811013629	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	1e-06	0.0	0.9896197319030762	0.989453136920929	0.9863331913948059	0.9874095320701599	0.9895408153533936	0.9884712815284729	0.0013509716658156006	383
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	1e-06	1e-06	78.72719478607178	4.6992647923301565	3.22169189453125	0.11596395725156575	"categorical_crossentropy"	"sgd"	0.0	0.0	1e-10	1e-06	1e-06	1e-06	0.9894270896911621	0.9900617003440857	0.9866320490837097	0.9874005913734436	0.9898368716239929	0.9886716604232788	0.001388253035179749	291
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	0.0	0.0	79.01746506690979	7.0769167856614725	2.9393702030181883	0.03748615080389347	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	0.0	0.0	0.990098237991333	0.9901522994041443	0.9863075017929077	0.9874051213264465	0.9897037744522095	0.9887333869934082	0.0015790497892158074	205
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	0.0	1e-06	81.37927141189576	6.736012316509844	3.0068238735198975	0.06060641205512173	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	0.0	1e-06	0.989676833152771	0.9903400540351868	0.9870051741600037	0.9870747327804565	0.9895359873771667	0.9887265563011169	0.0014037989256773069	219
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	1e-06	0.0	80.30516352653504	3.827611822380771	2.9724900245666506	0.019547745523866004	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	1e-06	0.0	0.9894701242446899	0.989837110042572	0.9862306714057922	0.9876312613487244	0.9896095991134644	0.9885557532310486	0.0014035121308724392	369
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	1e-06	1e-06	87.99915113449097	17.778775931884624	3.1285934448242188	0.11608094092179354	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	0.0	1e-06	1e-06	0.9898642301559448	0.9902672171592712	0.9854437708854675	0.9872989058494568	0.9894691109657288	0.9884686470031738	0.0018276545065872172	384
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	0.0	0.0	68.78166031837463	25.669664500540634	3.056318998336792	0.05878390691547048	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	0.0	0.0	0.989918053150177	0.9897447228431702	0.9863649010658264	0.9876259565353394	0.9898999333381653	0.9887107133865356	0.0014574376024270605	241
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	0.0	1e-06	21.366467094421388	1.381460076127667	3.0603681087493895	0.022840434835556374	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	0.0	1e-06	0.9897435307502747	0.9900714755058289	0.9866664409637451	0.9877194762229919	0.989729642868042	0.9887861132621765	0.0013483158151683663	161
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	1e-06	0.0	21.15306239128113	1.0719496406606974	2.9863532066345213	0.0462460785669681	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	1e-06	0.0	0.989697277545929	0.9899189472198486	0.9862315654754639	0.9873719215393066	0.9895379543304443	0.9885515332221985	0.0014784662165519343	370
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	1e-06	1e-06	21.988868379592894	1.418316565450174	3.016492319107056	0.020060210438017822	"categorical_crossentropy"	"sgd"	0.0	0.0	0.0	1e-06	1e-06	1e-06	0.989976704120636	0.9901571273803711	0.9866965413093567	0.9873033761978149	0.9893242716789246	0.9886916041374206	0.0014217567345214245	266
